1D,Points:,10,Time:,8.130073547363281e-05
1D,Points:,34,Time:,3.838539123535156e-05
1D,Points:,34,Time:,3.7670135498046875e-05
1D,Points:,34,Time:,3.743171691894531e-05
1D,Points:,34,Time:,3.814697265625e-05
1D,Points:,34,Time:,3.9577484130859375e-05
1D,Points:,34,Time:,4.0531158447265625e-05
1D,Points:,34,Time:,3.8623809814453125e-05
1D,Points:,34,Time:,3.743171691894531e-05
1D,Points:,34,Time:,3.743171691894531e-05
1D,Points:,35,Time:,6.866455078125e-05
1D,Points:,35,Time:,4.482269287109375e-05
1D,Points:,35,Time:,4.3392181396484375e-05
1D,Points:,35,Time:,4.267692565917969e-05
1D,Points:,35,Time:,4.172325134277344e-05
1D,Points:,35,Time:,4.220008850097656e-05
1D,Points:,35,Time:,4.2438507080078125e-05
1D,Points:,35,Time:,4.220008850097656e-05
1D,Points:,35,Time:,4.220008850097656e-05
1D,Points:,35,Time:,4.267692565917969e-05
1D,Points:,35,Time:,4.1961669921875e-05
1D,Points:,35,Time:,4.124641418457031e-05
1D,Points:,35,Time:,4.291534423828125e-05
1D,Points:,35,Time:,4.363059997558594e-05
1D,Points:,35,Time:,0.00012731552124023438
1D,Points:,35,Time:,0.00011277198791503906
1D,Points:,35,Time:,7.796287536621094e-05
1D,Points:,35,Time:,4.267692565917969e-05
1D,Points:,35,Time:,4.1484832763671875e-05
1D,Points:,35,Time:,4.220008850097656e-05
1D,Points:,36,Time:,6.4849853515625e-05
1D,Points:,36,Time:,4.100799560546875e-05
1D,Points:,36,Time:,4.100799560546875e-05
1D,Points:,36,Time:,4.172325134277344e-05
1D,Points:,36,Time:,4.029273986816406e-05
1D,Points:,36,Time:,4.100799560546875e-05
1D,Points:,36,Time:,4.0531158447265625e-05
1D,Points:,36,Time:,4.00543212890625e-05
1D,Points:,36,Time:,4.124641418457031e-05
1D,Points:,36,Time:,4.124641418457031e-05
1D,Points:,36,Time:,4.076957702636719e-05
1D,Points:,36,Time:,4.124641418457031e-05
1D,Points:,36,Time:,4.076957702636719e-05
1D,Points:,36,Time:,4.076957702636719e-05
1D,Points:,36,Time:,4.0531158447265625e-05
1D,Points:,36,Time:,4.00543212890625e-05
1D,Points:,36,Time:,4.029273986816406e-05
1D,Points:,36,Time:,4.220008850097656e-05
1D,Points:,36,Time:,4.124641418457031e-05
1D,Points:,36,Time:,3.9577484130859375e-05
1D,Points:,37,Time:,6.985664367675781e-05
1D,Points:,37,Time:,4.4345855712890625e-05
1D,Points:,37,Time:,4.291534423828125e-05
1D,Points:,37,Time:,4.1961669921875e-05
1D,Points:,37,Time:,4.2438507080078125e-05
1D,Points:,37,Time:,4.076957702636719e-05
1D,Points:,37,Time:,4.1484832763671875e-05
1D,Points:,37,Time:,4.076957702636719e-05
1D,Points:,37,Time:,4.1484832763671875e-05
1D,Points:,37,Time:,4.172325134277344e-05
1D,Points:,37,Time:,4.1961669921875e-05
1D,Points:,37,Time:,4.220008850097656e-05
1D,Points:,37,Time:,4.076957702636719e-05
1D,Points:,37,Time:,4.220008850097656e-05
1D,Points:,37,Time:,4.0531158447265625e-05
1D,Points:,37,Time:,4.2438507080078125e-05
1D,Points:,37,Time:,4.0531158447265625e-05
1D,Points:,37,Time:,4.172325134277344e-05
1D,Points:,37,Time:,4.100799560546875e-05
1D,Points:,37,Time:,4.220008850097656e-05
1D,Points:,38,Time:,6.556510925292969e-05
1D,Points:,38,Time:,4.363059997558594e-05
1D,Points:,38,Time:,4.315376281738281e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.291534423828125e-05
1D,Points:,38,Time:,4.410743713378906e-05
1D,Points:,38,Time:,4.291534423828125e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.410743713378906e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.291534423828125e-05
1D,Points:,38,Time:,4.673004150390625e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.482269287109375e-05
1D,Points:,38,Time:,4.38690185546875e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.410743713378906e-05
1D,Points:,38,Time:,4.267692565917969e-05
1D,Points:,38,Time:,4.38690185546875e-05
1D,Points:,39,Time:,6.723403930664062e-05
1D,Points:,39,Time:,4.506111145019531e-05
1D,Points:,39,Time:,4.410743713378906e-05
1D,Points:,39,Time:,4.363059997558594e-05
1D,Points:,39,Time:,4.410743713378906e-05
1D,Points:,39,Time:,4.363059997558594e-05
1D,Points:,39,Time:,4.38690185546875e-05
1D,Points:,39,Time:,4.3392181396484375e-05
1D,Points:,39,Time:,4.4345855712890625e-05
1D,Points:,39,Time:,4.3392181396484375e-05
1D,Points:,39,Time:,4.458427429199219e-05
1D,Points:,39,Time:,4.5299530029296875e-05
1D,Points:,39,Time:,4.410743713378906e-05
1D,Points:,39,Time:,4.315376281738281e-05
1D,Points:,39,Time:,4.76837158203125e-05
1D,Points:,39,Time:,4.744529724121094e-05
1D,Points:,39,Time:,4.673004150390625e-05
1D,Points:,39,Time:,4.553794860839844e-05
1D,Points:,39,Time:,4.410743713378906e-05
1D,Points:,39,Time:,4.267692565917969e-05
1D,Points:,40,Time:,6.866455078125e-05
1D,Points:,40,Time:,4.57763671875e-05
1D,Points:,40,Time:,4.5299530029296875e-05
1D,Points:,40,Time:,4.506111145019531e-05
1D,Points:,40,Time:,4.57763671875e-05
1D,Points:,40,Time:,4.553794860839844e-05
1D,Points:,40,Time:,4.410743713378906e-05
1D,Points:,40,Time:,4.553794860839844e-05
1D,Points:,40,Time:,4.649162292480469e-05
1D,Points:,40,Time:,4.506111145019531e-05
1D,Points:,40,Time:,4.482269287109375e-05
1D,Points:,40,Time:,4.649162292480469e-05
1D,Points:,40,Time:,4.506111145019531e-05
1D,Points:,40,Time:,4.601478576660156e-05
1D,Points:,40,Time:,4.506111145019531e-05
1D,Points:,40,Time:,4.506111145019531e-05
1D,Points:,40,Time:,4.4345855712890625e-05
1D,Points:,40,Time:,4.553794860839844e-05
1D,Points:,40,Time:,4.649162292480469e-05
1D,Points:,40,Time:,4.76837158203125e-05
1D,Points:,41,Time:,6.985664367675781e-05
1D,Points:,41,Time:,4.935264587402344e-05
1D,Points:,41,Time:,4.7206878662109375e-05
1D,Points:,41,Time:,4.696846008300781e-05
1D,Points:,41,Time:,4.7206878662109375e-05
1D,Points:,41,Time:,4.57763671875e-05
1D,Points:,41,Time:,4.863739013671875e-05
1D,Points:,41,Time:,4.57763671875e-05
1D,Points:,41,Time:,4.673004150390625e-05
1D,Points:,41,Time:,4.839897155761719e-05
1D,Points:,41,Time:,4.863739013671875e-05
1D,Points:,41,Time:,4.76837158203125e-05
1D,Points:,41,Time:,4.601478576660156e-05
1D,Points:,41,Time:,4.8160552978515625e-05
1D,Points:,41,Time:,4.792213439941406e-05
1D,Points:,41,Time:,4.839897155761719e-05
1D,Points:,41,Time:,4.744529724121094e-05
1D,Points:,41,Time:,4.76837158203125e-05
1D,Points:,41,Time:,4.696846008300781e-05
1D,Points:,41,Time:,4.7206878662109375e-05
1D,Points:,42,Time:,6.890296936035156e-05
1D,Points:,42,Time:,4.744529724121094e-05
1D,Points:,42,Time:,4.744529724121094e-05
1D,Points:,42,Time:,4.839897155761719e-05
1D,Points:,42,Time:,4.8160552978515625e-05
1D,Points:,42,Time:,4.696846008300781e-05
1D,Points:,42,Time:,4.839897155761719e-05
1D,Points:,42,Time:,4.696846008300781e-05
1D,Points:,42,Time:,4.887580871582031e-05
1D,Points:,42,Time:,4.7206878662109375e-05
1D,Points:,42,Time:,4.7206878662109375e-05
1D,Points:,42,Time:,4.601478576660156e-05
1D,Points:,42,Time:,4.696846008300781e-05
1D,Points:,42,Time:,4.601478576660156e-05
1D,Points:,42,Time:,4.601478576660156e-05
1D,Points:,42,Time:,4.601478576660156e-05
1D,Points:,42,Time:,4.76837158203125e-05
1D,Points:,42,Time:,4.649162292480469e-05
1D,Points:,42,Time:,4.649162292480469e-05
1D,Points:,42,Time:,4.744529724121094e-05
1D,Points:,43,Time:,7.128715515136719e-05
1D,Points:,43,Time:,4.982948303222656e-05
1D,Points:,43,Time:,5.054473876953125e-05
1D,Points:,43,Time:,4.887580871582031e-05
1D,Points:,43,Time:,4.792213439941406e-05
1D,Points:,43,Time:,4.7206878662109375e-05
1D,Points:,43,Time:,4.982948303222656e-05
1D,Points:,43,Time:,4.696846008300781e-05
1D,Points:,43,Time:,4.7206878662109375e-05
1D,Points:,43,Time:,4.696846008300781e-05
1D,Points:,43,Time:,4.935264587402344e-05
1D,Points:,43,Time:,4.7206878662109375e-05
1D,Points:,43,Time:,4.792213439941406e-05
1D,Points:,43,Time:,4.7206878662109375e-05
1D,Points:,43,Time:,4.792213439941406e-05
1D,Points:,43,Time:,4.7206878662109375e-05
1D,Points:,43,Time:,4.7206878662109375e-05
1D,Points:,43,Time:,4.696846008300781e-05
1D,Points:,43,Time:,4.76837158203125e-05
1D,Points:,43,Time:,4.8160552978515625e-05
1D,Points:,44,Time:,7.081031799316406e-05
1D,Points:,44,Time:,4.982948303222656e-05
1D,Points:,44,Time:,4.792213439941406e-05
1D,Points:,44,Time:,4.839897155761719e-05
1D,Points:,44,Time:,4.9114227294921875e-05
1D,Points:,44,Time:,4.887580871582031e-05
1D,Points:,44,Time:,4.9591064453125e-05
1D,Points:,44,Time:,5.0067901611328125e-05
1D,Points:,44,Time:,4.9114227294921875e-05
1D,Points:,44,Time:,5.125999450683594e-05
1D,Points:,44,Time:,4.839897155761719e-05
1D,Points:,44,Time:,4.863739013671875e-05
1D,Points:,44,Time:,4.982948303222656e-05
1D,Points:,44,Time:,4.9114227294921875e-05
1D,Points:,44,Time:,4.839897155761719e-05
1D,Points:,44,Time:,4.9591064453125e-05
1D,Points:,44,Time:,4.8160552978515625e-05
1D,Points:,44,Time:,4.8160552978515625e-05
1D,Points:,44,Time:,4.792213439941406e-05
1D,Points:,44,Time:,4.792213439941406e-05
1D,Points:,45,Time:,7.271766662597656e-05
1D,Points:,45,Time:,5.245208740234375e-05
1D,Points:,45,Time:,5.078315734863281e-05
1D,Points:,45,Time:,5.14984130859375e-05
1D,Points:,45,Time:,4.9591064453125e-05
1D,Points:,45,Time:,5.0067901611328125e-05
1D,Points:,45,Time:,4.9114227294921875e-05
1D,Points:,45,Time:,5.269050598144531e-05
1D,Points:,45,Time:,5.0067901611328125e-05
1D,Points:,45,Time:,5.054473876953125e-05
1D,Points:,45,Time:,4.9114227294921875e-05
1D,Points:,45,Time:,4.982948303222656e-05
1D,Points:,45,Time:,5.14984130859375e-05
1D,Points:,45,Time:,4.935264587402344e-05
1D,Points:,45,Time:,5.030632019042969e-05
1D,Points:,45,Time:,4.9114227294921875e-05
1D,Points:,45,Time:,5.0067901611328125e-05
1D,Points:,45,Time:,4.982948303222656e-05
1D,Points:,45,Time:,5.078315734863281e-05
1D,Points:,45,Time:,4.9591064453125e-05
1D,Points:,46,Time:,7.343292236328125e-05
1D,Points:,46,Time:,5.3882598876953125e-05
1D,Points:,46,Time:,5.14984130859375e-05
1D,Points:,46,Time:,5.078315734863281e-05
1D,Points:,46,Time:,5.125999450683594e-05
1D,Points:,46,Time:,5.1975250244140625e-05
1D,Points:,46,Time:,5.1021575927734375e-05
1D,Points:,46,Time:,5.1021575927734375e-05
1D,Points:,46,Time:,5.1021575927734375e-05
1D,Points:,46,Time:,5.340576171875e-05
1D,Points:,46,Time:,5.054473876953125e-05
1D,Points:,46,Time:,5.1021575927734375e-05
1D,Points:,46,Time:,5.0067901611328125e-05
1D,Points:,46,Time:,5.054473876953125e-05
1D,Points:,46,Time:,5.054473876953125e-05
1D,Points:,46,Time:,5.1021575927734375e-05
1D,Points:,46,Time:,5.125999450683594e-05
1D,Points:,46,Time:,5.3882598876953125e-05
1D,Points:,46,Time:,5.078315734863281e-05
1D,Points:,46,Time:,5.1975250244140625e-05
1D,Points:,47,Time:,7.462501525878906e-05
1D,Points:,47,Time:,5.364418029785156e-05
1D,Points:,47,Time:,5.269050598144531e-05
1D,Points:,47,Time:,5.316734313964844e-05
1D,Points:,47,Time:,5.316734313964844e-05
1D,Points:,47,Time:,5.3882598876953125e-05
1D,Points:,47,Time:,5.555152893066406e-05
1D,Points:,47,Time:,5.53131103515625e-05
1D,Points:,47,Time:,5.650520324707031e-05
1D,Points:,47,Time:,5.435943603515625e-05
1D,Points:,47,Time:,5.364418029785156e-05
1D,Points:,47,Time:,5.435943603515625e-05
1D,Points:,47,Time:,5.269050598144531e-05
1D,Points:,47,Time:,5.221366882324219e-05
1D,Points:,47,Time:,5.1975250244140625e-05
1D,Points:,47,Time:,5.221366882324219e-05
1D,Points:,47,Time:,5.14984130859375e-05
1D,Points:,47,Time:,5.14984130859375e-05
1D,Points:,47,Time:,5.14984130859375e-05
1D,Points:,47,Time:,5.125999450683594e-05
1D,Points:,48,Time:,7.510185241699219e-05
1D,Points:,48,Time:,5.4836273193359375e-05
1D,Points:,48,Time:,5.269050598144531e-05
1D,Points:,48,Time:,5.340576171875e-05
1D,Points:,48,Time:,5.2928924560546875e-05
1D,Points:,48,Time:,0.00011849403381347656
1D,Points:,48,Time:,0.00010156631469726562
1D,Points:,48,Time:,5.340576171875e-05
1D,Points:,48,Time:,5.2928924560546875e-05
1D,Points:,48,Time:,5.2928924560546875e-05
1D,Points:,48,Time:,5.4836273193359375e-05
1D,Points:,48,Time:,5.53131103515625e-05
1D,Points:,48,Time:,5.3882598876953125e-05
1D,Points:,48,Time:,5.364418029785156e-05
1D,Points:,48,Time:,5.364418029785156e-05
1D,Points:,48,Time:,0.00011301040649414062
1D,Points:,48,Time:,6.222724914550781e-05
1D,Points:,48,Time:,5.412101745605469e-05
1D,Points:,48,Time:,5.53131103515625e-05
1D,Points:,48,Time:,5.6743621826171875e-05
1D,Points:,49,Time:,7.62939453125e-05
1D,Points:,49,Time:,5.459785461425781e-05
1D,Points:,49,Time:,5.602836608886719e-05
1D,Points:,49,Time:,5.459785461425781e-05
1D,Points:,49,Time:,5.435943603515625e-05
1D,Points:,49,Time:,5.364418029785156e-05
1D,Points:,49,Time:,5.53131103515625e-05
1D,Points:,49,Time:,5.459785461425781e-05
1D,Points:,49,Time:,5.507469177246094e-05
1D,Points:,49,Time:,5.3882598876953125e-05
1D,Points:,49,Time:,5.364418029785156e-05
1D,Points:,49,Time:,5.4836273193359375e-05
1D,Points:,49,Time:,5.507469177246094e-05
1D,Points:,49,Time:,5.364418029785156e-05
1D,Points:,49,Time:,5.507469177246094e-05
1D,Points:,49,Time:,5.364418029785156e-05
1D,Points:,49,Time:,5.3882598876953125e-05
1D,Points:,49,Time:,5.412101745605469e-05
1D,Points:,49,Time:,5.364418029785156e-05
1D,Points:,49,Time:,5.507469177246094e-05
1D,Points:,50,Time:,7.843971252441406e-05
1D,Points:,50,Time:,5.793571472167969e-05
1D,Points:,50,Time:,5.53131103515625e-05
1D,Points:,50,Time:,5.53131103515625e-05
1D,Points:,50,Time:,5.4836273193359375e-05
1D,Points:,50,Time:,5.602836608886719e-05
1D,Points:,50,Time:,5.435943603515625e-05
1D,Points:,50,Time:,5.602836608886719e-05
1D,Points:,50,Time:,5.626678466796875e-05
1D,Points:,50,Time:,5.602836608886719e-05
1D,Points:,50,Time:,5.7220458984375e-05
1D,Points:,50,Time:,5.602836608886719e-05
1D,Points:,50,Time:,5.459785461425781e-05
1D,Points:,50,Time:,5.698204040527344e-05
1D,Points:,50,Time:,5.698204040527344e-05
1D,Points:,50,Time:,5.7220458984375e-05
1D,Points:,50,Time:,5.602836608886719e-05
1D,Points:,50,Time:,5.626678466796875e-05
1D,Points:,50,Time:,0.00013637542724609375
1D,Points:,50,Time:,9.202957153320312e-05
1D,Points:,51,Time:,8.440017700195312e-05
1D,Points:,51,Time:,5.888938903808594e-05
1D,Points:,51,Time:,5.626678466796875e-05
1D,Points:,51,Time:,5.984306335449219e-05
1D,Points:,51,Time:,5.650520324707031e-05
1D,Points:,51,Time:,5.698204040527344e-05
1D,Points:,51,Time:,5.6743621826171875e-05
1D,Points:,51,Time:,5.9604644775390625e-05
1D,Points:,51,Time:,5.7697296142578125e-05
1D,Points:,51,Time:,5.888938903808594e-05
1D,Points:,51,Time:,5.841255187988281e-05
1D,Points:,51,Time:,5.841255187988281e-05
1D,Points:,51,Time:,5.7697296142578125e-05
1D,Points:,51,Time:,5.745887756347656e-05
1D,Points:,51,Time:,5.745887756347656e-05
1D,Points:,51,Time:,6.079673767089844e-05
1D,Points:,51,Time:,5.626678466796875e-05
1D,Points:,51,Time:,5.602836608886719e-05
1D,Points:,51,Time:,5.7220458984375e-05
1D,Points:,51,Time:,5.602836608886719e-05
1D,Points:,52,Time:,8.058547973632812e-05
1D,Points:,52,Time:,5.936622619628906e-05
1D,Points:,52,Time:,5.793571472167969e-05
1D,Points:,52,Time:,5.650520324707031e-05
1D,Points:,52,Time:,5.8650970458984375e-05
1D,Points:,52,Time:,5.7697296142578125e-05
1D,Points:,52,Time:,5.698204040527344e-05
1D,Points:,52,Time:,5.6743621826171875e-05
1D,Points:,52,Time:,5.817413330078125e-05
1D,Points:,52,Time:,5.745887756347656e-05
1D,Points:,52,Time:,5.698204040527344e-05
1D,Points:,52,Time:,5.6743621826171875e-05
1D,Points:,52,Time:,5.7697296142578125e-05
1D,Points:,52,Time:,5.745887756347656e-05
1D,Points:,52,Time:,5.6743621826171875e-05
1D,Points:,52,Time:,5.698204040527344e-05
1D,Points:,52,Time:,5.650520324707031e-05
1D,Points:,52,Time:,5.7697296142578125e-05
1D,Points:,52,Time:,5.745887756347656e-05
1D,Points:,52,Time:,5.7697296142578125e-05
1D,Points:,53,Time:,8.273124694824219e-05
1D,Points:,53,Time:,5.888938903808594e-05
1D,Points:,53,Time:,6.079673767089844e-05
1D,Points:,53,Time:,5.888938903808594e-05
1D,Points:,53,Time:,5.936622619628906e-05
1D,Points:,53,Time:,5.888938903808594e-05
1D,Points:,53,Time:,5.817413330078125e-05
1D,Points:,53,Time:,5.8650970458984375e-05
1D,Points:,53,Time:,5.817413330078125e-05
1D,Points:,53,Time:,5.817413330078125e-05
1D,Points:,53,Time:,5.7697296142578125e-05
1D,Points:,53,Time:,0.00011610984802246094
1D,Points:,53,Time:,0.00011229515075683594
1D,Points:,53,Time:,6.0558319091796875e-05
1D,Points:,53,Time:,5.888938903808594e-05
1D,Points:,53,Time:,5.888938903808594e-05
1D,Points:,53,Time:,5.8650970458984375e-05
1D,Points:,53,Time:,5.888938903808594e-05
1D,Points:,53,Time:,5.91278076171875e-05
1D,Points:,53,Time:,5.9604644775390625e-05
1D,Points:,54,Time:,8.296966552734375e-05
1D,Points:,54,Time:,6.031990051269531e-05
1D,Points:,54,Time:,6.151199340820312e-05
1D,Points:,54,Time:,5.888938903808594e-05
1D,Points:,54,Time:,5.817413330078125e-05
1D,Points:,54,Time:,5.8650970458984375e-05
1D,Points:,54,Time:,5.888938903808594e-05
1D,Points:,54,Time:,6.127357482910156e-05
1D,Points:,54,Time:,5.8650970458984375e-05
1D,Points:,54,Time:,6.127357482910156e-05
1D,Points:,54,Time:,5.984306335449219e-05
1D,Points:,54,Time:,6.031990051269531e-05
1D,Points:,54,Time:,5.984306335449219e-05
1D,Points:,54,Time:,5.8650970458984375e-05
1D,Points:,54,Time:,5.888938903808594e-05
1D,Points:,54,Time:,5.888938903808594e-05
1D,Points:,54,Time:,5.936622619628906e-05
1D,Points:,54,Time:,6.127357482910156e-05
1D,Points:,54,Time:,6.461143493652344e-05
1D,Points:,54,Time:,6.031990051269531e-05
1D,Points:,55,Time:,8.130073547363281e-05
1D,Points:,55,Time:,6.198883056640625e-05
1D,Points:,55,Time:,6.198883056640625e-05
1D,Points:,55,Time:,6.29425048828125e-05
1D,Points:,55,Time:,6.127357482910156e-05
1D,Points:,55,Time:,6.270408630371094e-05
1D,Points:,55,Time:,6.031990051269531e-05
1D,Points:,55,Time:,6.103515625e-05
1D,Points:,55,Time:,6.222724914550781e-05
1D,Points:,55,Time:,6.29425048828125e-05
1D,Points:,55,Time:,6.0558319091796875e-05
1D,Points:,55,Time:,6.151199340820312e-05
1D,Points:,55,Time:,5.9604644775390625e-05
1D,Points:,55,Time:,6.365776062011719e-05
1D,Points:,55,Time:,6.318092346191406e-05
1D,Points:,55,Time:,5.984306335449219e-05
1D,Points:,55,Time:,6.198883056640625e-05
1D,Points:,55,Time:,6.008148193359375e-05
1D,Points:,55,Time:,6.175041198730469e-05
1D,Points:,55,Time:,0.0001857280731201172
1D,Points:,56,Time:,8.511543273925781e-05
1D,Points:,56,Time:,6.318092346191406e-05
1D,Points:,56,Time:,6.413459777832031e-05
1D,Points:,56,Time:,6.246566772460938e-05
1D,Points:,56,Time:,6.222724914550781e-05
1D,Points:,56,Time:,6.508827209472656e-05
1D,Points:,56,Time:,6.318092346191406e-05
1D,Points:,56,Time:,6.175041198730469e-05
1D,Points:,56,Time:,6.198883056640625e-05
1D,Points:,56,Time:,6.0558319091796875e-05
1D,Points:,56,Time:,6.29425048828125e-05
1D,Points:,56,Time:,6.079673767089844e-05
1D,Points:,56,Time:,6.198883056640625e-05
1D,Points:,56,Time:,6.079673767089844e-05
1D,Points:,56,Time:,6.246566772460938e-05
1D,Points:,56,Time:,6.127357482910156e-05
1D,Points:,56,Time:,6.246566772460938e-05
1D,Points:,56,Time:,6.222724914550781e-05
1D,Points:,56,Time:,6.270408630371094e-05
1D,Points:,56,Time:,6.508827209472656e-05
1D,Points:,57,Time:,8.7738037109375e-05
1D,Points:,57,Time:,6.341934204101562e-05
1D,Points:,57,Time:,6.29425048828125e-05
1D,Points:,57,Time:,6.198883056640625e-05
1D,Points:,57,Time:,6.437301635742188e-05
1D,Points:,57,Time:,6.4849853515625e-05
1D,Points:,57,Time:,6.461143493652344e-05
1D,Points:,57,Time:,6.461143493652344e-05
1D,Points:,57,Time:,6.914138793945312e-05
1D,Points:,57,Time:,6.389617919921875e-05
1D,Points:,57,Time:,6.365776062011719e-05
1D,Points:,57,Time:,6.341934204101562e-05
1D,Points:,57,Time:,6.29425048828125e-05
1D,Points:,57,Time:,6.29425048828125e-05
1D,Points:,57,Time:,6.222724914550781e-05
1D,Points:,57,Time:,6.4849853515625e-05
1D,Points:,57,Time:,6.341934204101562e-05
1D,Points:,57,Time:,6.318092346191406e-05
1D,Points:,57,Time:,6.175041198730469e-05
1D,Points:,57,Time:,6.222724914550781e-05
1D,Points:,58,Time:,9.369850158691406e-05
1D,Points:,58,Time:,7.009506225585938e-05
1D,Points:,58,Time:,6.866455078125e-05
1D,Points:,58,Time:,6.794929504394531e-05
1D,Points:,58,Time:,6.532669067382812e-05
1D,Points:,58,Time:,6.508827209472656e-05
1D,Points:,58,Time:,6.389617919921875e-05
1D,Points:,58,Time:,6.318092346191406e-05
1D,Points:,58,Time:,6.532669067382812e-05
1D,Points:,58,Time:,6.318092346191406e-05
1D,Points:,58,Time:,6.4849853515625e-05
1D,Points:,58,Time:,6.365776062011719e-05
1D,Points:,58,Time:,6.4849853515625e-05
1D,Points:,58,Time:,6.4849853515625e-05
1D,Points:,58,Time:,6.413459777832031e-05
1D,Points:,58,Time:,6.771087646484375e-05
1D,Points:,58,Time:,6.866455078125e-05
1D,Points:,58,Time:,6.437301635742188e-05
1D,Points:,58,Time:,6.866455078125e-05
1D,Points:,58,Time:,6.461143493652344e-05
1D,Points:,59,Time:,9.131431579589844e-05
1D,Points:,59,Time:,6.818771362304688e-05
1D,Points:,59,Time:,6.628036499023438e-05
1D,Points:,59,Time:,6.532669067382812e-05
1D,Points:,59,Time:,6.389617919921875e-05
1D,Points:,59,Time:,6.389617919921875e-05
