1D,Points:,10,Time:,8.130073547363281e-05
1D,Points:,59,Time:,6.461143493652344e-05
1D,Points:,59,Time:,6.508827209472656e-05
1D,Points:,59,Time:,6.389617919921875e-05
1D,Points:,59,Time:,6.4849853515625e-05
1D,Points:,59,Time:,6.866455078125e-05
1D,Points:,59,Time:,6.937980651855469e-05
1D,Points:,59,Time:,6.723403930664062e-05
1D,Points:,59,Time:,6.413459777832031e-05
1D,Points:,59,Time:,6.4849853515625e-05
1D,Points:,59,Time:,6.413459777832031e-05
1D,Points:,59,Time:,6.461143493652344e-05
1D,Points:,59,Time:,6.413459777832031e-05
1D,Points:,59,Time:,6.461143493652344e-05
1D,Points:,59,Time:,6.437301635742188e-05
2D,Points:,10,Time:,0.0009984970092773438
2D,Points:,10,Time:,0.0008461475372314453
2D,Points:,10,Time:,0.0009102821350097656
2D,Points:,10,Time:,0.0008196830749511719
2D,Points:,10,Time:,0.0012772083282470703
2D,Points:,10,Time:,0.0008060932159423828
2D,Points:,10,Time:,0.0007560253143310547
2D,Points:,10,Time:,0.0007684230804443359
2D,Points:,10,Time:,0.0007624626159667969
2D,Points:,10,Time:,0.0007965564727783203
2D,Points:,10,Time:,0.0007984638214111328
2D,Points:,10,Time:,0.0007615089416503906
2D,Points:,10,Time:,0.0010540485382080078
2D,Points:,10,Time:,0.0007567405700683594
2D,Points:,10,Time:,0.0007565021514892578
2D,Points:,10,Time:,0.0007550716400146484
2D,Points:,10,Time:,0.0007486343383789062
2D,Points:,10,Time:,0.0010161399841308594
2D,Points:,10,Time:,0.0007641315460205078
2D,Points:,10,Time:,0.0019011497497558594
2D,Points:,11,Time:,0.0011668205261230469
2D,Points:,11,Time:,0.0009715557098388672
2D,Points:,11,Time:,0.0013382434844970703
2D,Points:,11,Time:,0.000965118408203125
2D,Points:,11,Time:,0.0009596347808837891
2D,Points:,11,Time:,0.0009667873382568359
2D,Points:,11,Time:,0.0009796619415283203
2D,Points:,11,Time:,0.0010046958923339844
2D,Points:,11,Time:,0.0009627342224121094
2D,Points:,11,Time:,0.0009584426879882812
2D,Points:,11,Time:,0.0009505748748779297
2D,Points:,11,Time:,0.0009448528289794922
2D,Points:,11,Time:,0.0009481906890869141
2D,Points:,11,Time:,0.0015752315521240234
2D,Points:,11,Time:,0.0011320114135742188
2D,Points:,11,Time:,0.0010700225830078125
2D,Points:,11,Time:,0.0009348392486572266
2D,Points:,11,Time:,0.0008969306945800781
2D,Points:,11,Time:,0.0008993148803710938
2D,Points:,11,Time:,0.0008008480072021484
2D,Points:,12,Time:,0.0011639595031738281
2D,Points:,12,Time:,0.0012900829315185547
2D,Points:,12,Time:,0.0011973381042480469
2D,Points:,12,Time:,0.0011761188507080078
2D,Points:,12,Time:,0.001207590103149414
2D,Points:,12,Time:,0.0011992454528808594
2D,Points:,12,Time:,0.002299070358276367
2D,Points:,12,Time:,0.001407623291015625
2D,Points:,12,Time:,0.00119781494140625
2D,Points:,12,Time:,0.001313924789428711
2D,Points:,12,Time:,0.0011873245239257812
2D,Points:,12,Time:,0.0011434555053710938
2D,Points:,12,Time:,0.0011966228485107422
2D,Points:,12,Time:,0.0011906623840332031
2D,Points:,12,Time:,0.0012722015380859375
2D,Points:,12,Time:,0.001191854476928711
2D,Points:,12,Time:,0.0011296272277832031
2D,Points:,12,Time:,0.0011930465698242188
2D,Points:,12,Time:,0.0021452903747558594
2D,Points:,12,Time:,0.0012927055358886719
2D,Points:,13,Time:,0.0016858577728271484
2D,Points:,13,Time:,0.0012218952178955078
2D,Points:,13,Time:,0.000759124755859375
2D,Points:,13,Time:,0.0006961822509765625
2D,Points:,13,Time:,0.0006883144378662109
2D,Points:,13,Time:,0.0008182525634765625
2D,Points:,13,Time:,0.0007941722869873047
2D,Points:,13,Time:,0.0007579326629638672
2D,Points:,13,Time:,0.0007078647613525391
2D,Points:,13,Time:,0.0007159709930419922
2D,Points:,13,Time:,0.0006687641143798828
2D,Points:,13,Time:,0.0006849765777587891
2D,Points:,13,Time:,0.0007326602935791016
2D,Points:,13,Time:,0.0006818771362304688
2D,Points:,13,Time:,0.0008478164672851562
2D,Points:,13,Time:,0.0006804466247558594
2D,Points:,13,Time:,0.0011239051818847656
2D,Points:,13,Time:,0.0008442401885986328
2D,Points:,13,Time:,0.0007045269012451172
2D,Points:,13,Time:,0.0007898807525634766
2D,Points:,14,Time:,0.0009875297546386719
2D,Points:,14,Time:,0.0008056163787841797
2D,Points:,14,Time:,0.0008978843688964844
2D,Points:,14,Time:,0.0008594989776611328
2D,Points:,14,Time:,0.0008566379547119141
2D,Points:,14,Time:,0.0008111000061035156
2D,Points:,14,Time:,0.0008504390716552734
2D,Points:,14,Time:,0.00083160400390625
2D,Points:,14,Time:,0.0010294914245605469
2D,Points:,14,Time:,0.0008499622344970703
2D,Points:,14,Time:,0.00081634521484375
2D,Points:,14,Time:,0.0008413791656494141
2D,Points:,14,Time:,0.0008752346038818359
2D,Points:,14,Time:,0.0008761882781982422
2D,Points:,14,Time:,0.0011093616485595703
2D,Points:,14,Time:,0.0011487007141113281
2D,Points:,14,Time:,0.0007970333099365234
2D,Points:,14,Time:,0.0008606910705566406
2D,Points:,14,Time:,0.0008637905120849609
2D,Points:,14,Time:,0.0008838176727294922
2D,Points:,15,Time:,0.0011677742004394531
2D,Points:,15,Time:,0.0010085105895996094
2D,Points:,15,Time:,0.0009877681732177734
2D,Points:,15,Time:,0.0010848045349121094
2D,Points:,15,Time:,0.0009832382202148438
2D,Points:,15,Time:,0.0009648799896240234
2D,Points:,15,Time:,0.0015134811401367188
2D,Points:,15,Time:,0.0016775131225585938
2D,Points:,15,Time:,0.0010380744934082031
2D,Points:,15,Time:,0.001325368881225586
2D,Points:,15,Time:,0.0013384819030761719
2D,Points:,15,Time:,0.0010743141174316406
2D,Points:,15,Time:,0.001009225845336914
2D,Points:,15,Time:,0.001016378402709961
2D,Points:,15,Time:,0.000995635986328125
2D,Points:,15,Time:,0.001010894775390625
2D,Points:,15,Time:,0.0010564327239990234
2D,Points:,15,Time:,0.0009551048278808594
2D,Points:,15,Time:,0.0009706020355224609
2D,Points:,15,Time:,0.000988006591796875
2D,Points:,16,Time:,0.0013685226440429688
2D,Points:,16,Time:,0.001150369644165039
2D,Points:,16,Time:,0.0011663436889648438
2D,Points:,16,Time:,0.0011739730834960938
2D,Points:,16,Time:,0.008040428161621094
2D,Points:,16,Time:,0.001207113265991211
2D,Points:,16,Time:,0.0012421607971191406
2D,Points:,16,Time:,0.001226663589477539
2D,Points:,16,Time:,0.001245260238647461
2D,Points:,16,Time:,0.001222848892211914
2D,Points:,16,Time:,0.0011751651763916016
2D,Points:,16,Time:,0.0012140274047851562
2D,Points:,16,Time:,0.0015597343444824219
2D,Points:,16,Time:,0.0012598037719726562
2D,Points:,16,Time:,0.0012280941009521484
2D,Points:,16,Time:,0.0013077259063720703
2D,Points:,16,Time:,0.0015947818756103516
2D,Points:,16,Time:,0.0013015270233154297
2D,Points:,16,Time:,0.0012543201446533203
2D,Points:,16,Time:,0.001283407211303711
2D,Points:,17,Time:,0.0015339851379394531
2D,Points:,17,Time:,0.0014567375183105469
2D,Points:,17,Time:,0.0014545917510986328
2D,Points:,17,Time:,0.0016298294067382812
2D,Points:,17,Time:,0.001649618148803711
2D,Points:,17,Time:,0.0014107227325439453
2D,Points:,17,Time:,0.001428842544555664
2D,Points:,17,Time:,0.0014891624450683594
2D,Points:,17,Time:,0.0014014244079589844
2D,Points:,17,Time:,0.0014541149139404297
2D,Points:,17,Time:,0.0013873577117919922
2D,Points:,17,Time:,0.0014066696166992188
2D,Points:,17,Time:,0.001424551010131836
2D,Points:,17,Time:,0.0014007091522216797
2D,Points:,17,Time:,0.0013582706451416016
2D,Points:,17,Time:,0.00164794921875
2D,Points:,17,Time:,0.001462697982788086
2D,Points:,17,Time:,0.001447439193725586
2D,Points:,17,Time:,0.0014309883117675781
2D,Points:,17,Time:,0.0013873577117919922
2D,Points:,18,Time:,0.0016527175903320312
2D,Points:,18,Time:,0.0018019676208496094
2D,Points:,18,Time:,0.0016303062438964844
2D,Points:,18,Time:,0.0016376972198486328
2D,Points:,18,Time:,0.00159454345703125
2D,Points:,18,Time:,0.0018134117126464844
2D,Points:,18,Time:,0.0017158985137939453
2D,Points:,18,Time:,0.0016541481018066406
2D,Points:,18,Time:,0.0017595291137695312
2D,Points:,18,Time:,0.0016357898712158203
2D,Points:,18,Time:,0.0016207695007324219
2D,Points:,18,Time:,0.0016222000122070312
2D,Points:,18,Time:,0.0016674995422363281
2D,Points:,18,Time:,0.0015826225280761719
2D,Points:,18,Time:,0.0016002655029296875
2D,Points:,18,Time:,0.0018177032470703125
2D,Points:,18,Time:,0.001707315444946289
2D,Points:,18,Time:,0.0016226768493652344
2D,Points:,18,Time:,0.0016567707061767578
2D,Points:,18,Time:,0.0017008781433105469
2D,Points:,19,Time:,0.0018727779388427734
2D,Points:,19,Time:,0.0019266605377197266
2D,Points:,19,Time:,0.0022382736206054688
2D,Points:,19,Time:,0.0019676685333251953
2D,Points:,19,Time:,0.0022885799407958984
2D,Points:,19,Time:,0.0020189285278320312
2D,Points:,19,Time:,0.0020933151245117188
2D,Points:,19,Time:,0.0019211769104003906
2D,Points:,19,Time:,0.002011537551879883
2D,Points:,19,Time:,0.0019288063049316406
2D,Points:,19,Time:,0.0019221305847167969
2D,Points:,19,Time:,0.001935720443725586
2D,Points:,19,Time:,0.002134084701538086
2D,Points:,19,Time:,0.002259492874145508
2D,Points:,19,Time:,0.002013683319091797
2D,Points:,19,Time:,0.0020029544830322266
2D,Points:,19,Time:,0.0018949508666992188
2D,Points:,19,Time:,0.0018968582153320312
2D,Points:,19,Time:,0.0019042491912841797
2D,Points:,19,Time:,0.00208282470703125
2D,Points:,20,Time:,0.0025169849395751953
2D,Points:,20,Time:,0.002313375473022461
2D,Points:,20,Time:,0.002309560775756836
2D,Points:,20,Time:,0.002169370651245117
2D,Points:,20,Time:,0.0021533966064453125
2D,Points:,20,Time:,0.002147197723388672
2D,Points:,20,Time:,0.002160787582397461
2D,Points:,20,Time:,0.002351045608520508
2D,Points:,20,Time:,0.002454519271850586
2D,Points:,20,Time:,0.0023109912872314453
2D,Points:,20,Time:,0.0022618770599365234
2D,Points:,20,Time:,0.0021638870239257812
2D,Points:,20,Time:,0.0021338462829589844
2D,Points:,20,Time:,0.0021889209747314453
2D,Points:,20,Time:,0.0022649765014648438
2D,Points:,20,Time:,0.0025663375854492188
2D,Points:,20,Time:,0.0023245811462402344
2D,Points:,20,Time:,0.002295255661010742
2D,Points:,20,Time:,0.002216815948486328
2D,Points:,20,Time:,0.002199888229370117
2D,Points:,21,Time:,0.0024271011352539062
2D,Points:,21,Time:,0.0026879310607910156
2D,Points:,21,Time:,0.0028181076049804688
2D,Points:,21,Time:,0.002576112747192383
2D,Points:,21,Time:,0.002470254898071289
2D,Points:,21,Time:,0.002479076385498047
2D,Points:,21,Time:,0.002471923828125
2D,Points:,21,Time:,0.002446889877319336
2D,Points:,21,Time:,0.002686738967895508
2D,Points:,21,Time:,0.003178119659423828
2D,Points:,21,Time:,0.002630472183227539
2D,Points:,21,Time:,0.002444028854370117
2D,Points:,21,Time:,0.0025234222412109375
2D,Points:,21,Time:,0.002422332763671875
2D,Points:,21,Time:,0.0026428699493408203
2D,Points:,21,Time:,0.0028562545776367188
2D,Points:,21,Time:,0.0026357173919677734
2D,Points:,21,Time:,0.00241851806640625
2D,Points:,21,Time:,0.002454996109008789
2D,Points:,21,Time:,0.0023827552795410156
2D,Points:,22,Time:,0.0029077529907226562
2D,Points:,22,Time:,0.0033032894134521484
2D,Points:,22,Time:,0.0029468536376953125
2D,Points:,22,Time:,0.0027916431427001953
2D,Points:,22,Time:,0.002702951431274414
2D,Points:,22,Time:,0.0026984214782714844
2D,Points:,22,Time:,0.0030319690704345703
2D,Points:,22,Time:,0.002778768539428711
2D,Points:,22,Time:,0.0027837753295898438
2D,Points:,22,Time:,0.0027196407318115234
2D,Points:,22,Time:,0.0026824474334716797
2D,Points:,22,Time:,0.0027399063110351562
2D,Points:,22,Time:,0.0028955936431884766
2D,Points:,22,Time:,0.0028314590454101562
2D,Points:,22,Time:,0.0027272701263427734
2D,Points:,22,Time:,0.0027043819427490234
2D,Points:,22,Time:,0.0029747486114501953
2D,Points:,22,Time:,0.0027065277099609375
2D,Points:,22,Time:,0.0029077529907226562
2D,Points:,22,Time:,0.002750396728515625
2D,Points:,23,Time:,0.0031752586364746094
2D,Points:,23,Time:,0.0030825138092041016
2D,Points:,23,Time:,0.003137350082397461
2D,Points:,23,Time:,0.003320455551147461
2D,Points:,23,Time:,0.003117084503173828
2D,Points:,23,Time:,0.0031156539916992188
2D,Points:,23,Time:,0.0031173229217529297
2D,Points:,23,Time:,0.003142833709716797
2D,Points:,23,Time:,0.0031197071075439453
2D,Points:,23,Time:,0.0033447742462158203
2D,Points:,23,Time:,0.0031197071075439453
2D,Points:,23,Time:,0.003039836883544922
2D,Points:,23,Time:,0.003011465072631836
2D,Points:,23,Time:,0.0030515193939208984
2D,Points:,23,Time:,0.0031976699829101562
2D,Points:,23,Time:,0.003178119659423828
2D,Points:,23,Time:,0.003044605255126953
2D,Points:,23,Time:,0.003043651580810547
2D,Points:,23,Time:,0.0033745765686035156
2D,Points:,23,Time:,0.003261566162109375
2D,Points:,24,Time:,0.0034303665161132812
2D,Points:,24,Time:,0.0034093856811523438
2D,Points:,24,Time:,0.0033597946166992188
2D,Points:,24,Time:,0.003481626510620117
2D,Points:,24,Time:,0.0035927295684814453
2D,Points:,24,Time:,0.003519773483276367
2D,Points:,24,Time:,0.0034732818603515625
2D,Points:,24,Time:,0.003464221954345703
2D,Points:,24,Time:,0.0034897327423095703
2D,Points:,24,Time:,0.0036215782165527344
2D,Points:,24,Time:,0.0034728050231933594
2D,Points:,24,Time:,0.0033142566680908203
2D,Points:,24,Time:,0.003381013870239258
2D,Points:,24,Time:,0.0036144256591796875
2D,Points:,24,Time:,0.003813505172729492
2D,Points:,24,Time:,0.0037202835083007812
2D,Points:,24,Time:,0.003419637680053711
2D,Points:,24,Time:,0.003443002700805664
2D,Points:,24,Time:,0.0040264129638671875
2D,Points:,24,Time:,0.0033636093139648438
2D,Points:,25,Time:,0.0037555694580078125
2D,Points:,25,Time:,0.0037145614624023438
2D,Points:,25,Time:,0.003942012786865234
2D,Points:,25,Time:,0.003702878952026367
2D,Points:,25,Time:,0.003656148910522461
2D,Points:,25,Time:,0.0035991668701171875
2D,Points:,25,Time:,0.003721952438354492
2D,Points:,25,Time:,0.0037686824798583984
2D,Points:,25,Time:,0.003681182861328125
2D,Points:,25,Time:,0.0036475658416748047
2D,Points:,25,Time:,0.003652334213256836
2D,Points:,25,Time:,0.004013776779174805
2D,Points:,25,Time:,0.003739595413208008
2D,Points:,25,Time:,0.003837108612060547
2D,Points:,25,Time:,0.0036516189575195312
2D,Points:,25,Time:,0.0037436485290527344
2D,Points:,25,Time:,0.004086971282958984
2D,Points:,25,Time:,0.0036449432373046875
2D,Points:,25,Time:,0.0038285255432128906
2D,Points:,25,Time:,0.0038139820098876953
2D,Points:,26,Time:,0.004508495330810547
2D,Points:,26,Time:,0.004263162612915039
2D,Points:,26,Time:,0.004253387451171875
2D,Points:,26,Time:,0.004256010055541992
2D,Points:,26,Time:,0.0044176578521728516
2D,Points:,26,Time:,0.004258632659912109
2D,Points:,26,Time:,0.004214763641357422
2D,Points:,26,Time:,0.004408597946166992
2D,Points:,26,Time:,0.004315376281738281
2D,Points:,26,Time:,0.004205465316772461
2D,Points:,26,Time:,0.00419163703918457
2D,Points:,26,Time:,0.004372119903564453
2D,Points:,26,Time:,0.004613161087036133
2D,Points:,26,Time:,0.0041811466217041016
2D,Points:,26,Time:,0.0042035579681396484
2D,Points:,26,Time:,0.004281520843505859
2D,Points:,26,Time:,0.004290580749511719
2D,Points:,26,Time:,0.00417017936706543
2D,Points:,26,Time:,0.004194974899291992
2D,Points:,26,Time:,0.0043561458587646484
2D,Points:,27,Time:,0.004649162292480469
2D,Points:,27,Time:,0.0046041011810302734
2D,Points:,27,Time:,0.0046961307525634766
2D,Points:,27,Time:,0.004880666732788086
2D,Points:,27,Time:,0.004570484161376953
2D,Points:,27,Time:,0.004762172698974609
2D,Points:,27,Time:,0.0054128170013427734
2D,Points:,27,Time:,0.00504612922668457
2D,Points:,27,Time:,0.004633426666259766
2D,Points:,27,Time:,0.004999637603759766
2D,Points:,27,Time:,0.004799604415893555
2D,Points:,27,Time:,0.0047113895416259766
2D,Points:,27,Time:,0.004553794860839844
2D,Points:,27,Time:,0.00487065315246582
2D,Points:,27,Time:,0.004638671875
2D,Points:,27,Time:,0.004673480987548828
2D,Points:,27,Time:,0.004862070083618164
2D,Points:,27,Time:,0.004792213439941406
2D,Points:,27,Time:,0.004898548126220703
2D,Points:,27,Time:,0.00468897819519043
2D,Points:,28,Time:,0.005480527877807617
2D,Points:,28,Time:,0.005716562271118164
2D,Points:,28,Time:,0.005228519439697266
2D,Points:,28,Time:,0.005460977554321289
2D,Points:,28,Time:,0.00498509407043457
2D,Points:,28,Time:,0.005331277847290039
2D,Points:,28,Time:,0.00547480583190918
2D,Points:,28,Time:,0.005211830139160156
2D,Points:,28,Time:,0.005361318588256836
2D,Points:,28,Time:,0.005567789077758789
2D,Points:,28,Time:,0.005354404449462891
2D,Points:,28,Time:,0.005234956741333008
2D,Points:,28,Time:,0.0053615570068359375
2D,Points:,28,Time:,0.0052111148834228516
2D,Points:,28,Time:,0.005612611770629883
2D,Points:,28,Time:,0.005226850509643555
2D,Points:,28,Time:,0.0051422119140625
2D,Points:,28,Time:,0.0050542354583740234
2D,Points:,28,Time:,0.00548863410949707
2D,Points:,28,Time:,0.005585670471191406
2D,Points:,29,Time:,0.007306575775146484
2D,Points:,29,Time:,0.00619053840637207
2D,Points:,29,Time:,0.0067291259765625
2D,Points:,29,Time:,0.008447647094726562
2D,Points:,29,Time:,0.006083488464355469
2D,Points:,29,Time:,0.005922079086303711
2D,Points:,29,Time:,0.00597381591796875
2D,Points:,29,Time:,0.006007671356201172
2D,Points:,29,Time:,0.005572319030761719
2D,Points:,29,Time:,0.005677700042724609
2D,Points:,29,Time:,0.005483150482177734
2D,Points:,29,Time:,0.005559444427490234
2D,Points:,29,Time:,0.005884408950805664
2D,Points:,29,Time:,0.005477428436279297
2D,Points:,29,Time:,0.005570650100708008
2D,Points:,29,Time:,0.00587153434753418
2D,Points:,29,Time:,0.005651712417602539
2D,Points:,29,Time:,0.00573420524597168
2D,Points:,29,Time:,0.006436824798583984
2D,Points:,29,Time:,0.006266117095947266
2D,Points:,30,Time:,0.006631135940551758
2D,Points:,30,Time:,0.006635189056396484
2D,Points:,30,Time:,0.00630950927734375
2D,Points:,30,Time:,0.006607770919799805
2D,Points:,30,Time:,0.006321907043457031
2D,Points:,30,Time:,0.006475210189819336
2D,Points:,30,Time:,0.006466388702392578
2D,Points:,30,Time:,0.006220817565917969
2D,Points:,30,Time:,0.006536722183227539
2D,Points:,30,Time:,0.006613969802856445
2D,Points:,30,Time:,0.006186246871948242
2D,Points:,30,Time:,0.00623321533203125
2D,Points:,30,Time:,0.006112813949584961
2D,Points:,30,Time:,0.006330251693725586
2D,Points:,30,Time:,0.006586551666259766
2D,Points:,30,Time:,0.0063114166259765625
2D,Points:,30,Time:,0.006799221038818359
2D,Points:,30,Time:,0.006341695785522461
2D,Points:,30,Time:,0.0062940120697021484
2D,Points:,30,Time:,0.006224870681762695
2D,Points:,31,Time:,0.007132053375244141
2D,Points:,31,Time:,0.006827116012573242
2D,Points:,31,Time:,0.006639003753662109
2D,Points:,31,Time:,0.0067026615142822266
2D,Points:,31,Time:,0.00662994384765625
2D,Points:,31,Time:,0.006645917892456055
2D,Points:,31,Time:,0.007978677749633789
2D,Points:,31,Time:,0.006600141525268555
2D,Points:,31,Time:,0.006913423538208008
2D,Points:,31,Time:,0.0067365169525146484
2D,Points:,31,Time:,0.0072290897369384766
2D,Points:,31,Time:,0.006804943084716797
2D,Points:,31,Time:,0.006556272506713867
2D,Points:,31,Time:,0.006901264190673828
2D,Points:,31,Time:,0.006639003753662109
2D,Points:,31,Time:,0.006667613983154297
2D,Points:,31,Time:,0.006570339202880859
2D,Points:,31,Time:,0.006483316421508789
2D,Points:,31,Time:,0.00686192512512207
2D,Points:,31,Time:,0.006658792495727539
2D,Points:,32,Time:,0.007718563079833984
2D,Points:,32,Time:,0.0070514678955078125
2D,Points:,32,Time:,0.007500886917114258
2D,Points:,32,Time:,0.00740814208984375
2D,Points:,32,Time:,0.007669210433959961
2D,Points:,32,Time:,0.007791757583618164
2D,Points:,32,Time:,0.007168769836425781
2D,Points:,32,Time:,0.00751185417175293
2D,Points:,32,Time:,0.0072994232177734375
2D,Points:,32,Time:,0.007561206817626953
2D,Points:,32,Time:,0.007745265960693359
2D,Points:,32,Time:,0.007243156433105469
2D,Points:,32,Time:,0.007344722747802734
2D,Points:,32,Time:,0.007719755172729492
2D,Points:,32,Time:,0.00730133056640625
2D,Points:,32,Time:,0.0070858001708984375
2D,Points:,32,Time:,0.007460832595825195
2D,Points:,32,Time:,0.007413148880004883
2D,Points:,32,Time:,0.007596254348754883
2D,Points:,32,Time:,0.007416248321533203
2D,Points:,33,Time:,0.008379936218261719
2D,Points:,33,Time:,0.0076329708099365234
2D,Points:,33,Time:,0.0079498291015625
2D,Points:,33,Time:,0.007827997207641602
2D,Points:,33,Time:,0.007902383804321289
2D,Points:,33,Time:,0.007725238800048828
2D,Points:,33,Time:,0.008324861526489258
2D,Points:,33,Time:,0.008074760437011719
2D,Points:,33,Time:,0.008059024810791016
2D,Points:,33,Time:,0.008813142776489258
2D,Points:,33,Time:,0.008093595504760742
2D,Points:,33,Time:,0.007970571517944336
2D,Points:,33,Time:,0.008078813552856445
2D,Points:,33,Time:,0.008111000061035156
2D,Points:,33,Time:,0.007968425750732422
2D,Points:,33,Time:,0.008012533187866211
2D,Points:,33,Time:,0.0078089237213134766
2D,Points:,33,Time:,0.008140802383422852
2D,Points:,33,Time:,0.008243560791015625
2D,Points:,33,Time:,0.007960796356201172
2D,Points:,34,Time:,0.008563041687011719
2D,Points:,34,Time:,0.008778095245361328
2D,Points:,34,Time:,0.00868844985961914
2D,Points:,34,Time:,0.008765697479248047
2D,Points:,34,Time:,0.008734464645385742
2D,Points:,34,Time:,0.008706092834472656
2D,Points:,34,Time:,0.008665084838867188
