1D,Points:,10,Time:,8.130073547363281e-05
2D,Points:,34,Time:,0.008824348449707031
2D,Points:,34,Time:,0.008535146713256836
2D,Points:,34,Time:,0.00857090950012207
2D,Points:,34,Time:,0.00850987434387207
2D,Points:,34,Time:,0.008512020111083984
2D,Points:,34,Time:,0.008849382400512695
2D,Points:,34,Time:,0.008733034133911133
2D,Points:,34,Time:,0.008667230606079102
2D,Points:,34,Time:,0.008888006210327148
2D,Points:,34,Time:,0.008612632751464844
2D,Points:,34,Time:,0.008388996124267578
2D,Points:,34,Time:,0.008744478225708008
2D,Points:,34,Time:,0.00937509536743164
2D,Points:,35,Time:,0.010274171829223633
2D,Points:,35,Time:,0.010202169418334961
2D,Points:,35,Time:,0.0106048583984375
2D,Points:,35,Time:,0.01087188720703125
2D,Points:,35,Time:,0.00970149040222168
2D,Points:,35,Time:,0.009675264358520508
2D,Points:,35,Time:,0.009795665740966797
2D,Points:,35,Time:,0.009594440460205078
2D,Points:,35,Time:,0.009494543075561523
2D,Points:,35,Time:,0.009638547897338867
2D,Points:,35,Time:,0.009477615356445312
2D,Points:,35,Time:,0.00969243049621582
2D,Points:,35,Time:,0.009151220321655273
2D,Points:,35,Time:,0.00932931900024414
2D,Points:,35,Time:,0.00941324234008789
2D,Points:,35,Time:,0.009968757629394531
2D,Points:,35,Time:,0.009249687194824219
2D,Points:,35,Time:,0.009618997573852539
2D,Points:,35,Time:,0.009403705596923828
2D,Points:,35,Time:,0.00964665412902832
2D,Points:,36,Time:,0.010004997253417969
2D,Points:,36,Time:,0.009898900985717773
2D,Points:,36,Time:,0.01013803482055664
2D,Points:,36,Time:,0.010175943374633789
2D,Points:,36,Time:,0.010929107666015625
2D,Points:,36,Time:,0.010234832763671875
2D,Points:,36,Time:,0.010555505752563477
2D,Points:,36,Time:,0.010066986083984375
2D,Points:,36,Time:,0.009953737258911133
2D,Points:,36,Time:,0.009865283966064453
2D,Points:,36,Time:,0.01004791259765625
2D,Points:,36,Time:,0.010039329528808594
2D,Points:,36,Time:,0.010104179382324219
2D,Points:,36,Time:,0.010721921920776367
2D,Points:,36,Time:,0.010090827941894531
2D,Points:,36,Time:,0.01083517074584961
2D,Points:,36,Time:,0.010305166244506836
2D,Points:,36,Time:,0.010515689849853516
2D,Points:,36,Time:,0.010421514511108398
2D,Points:,36,Time:,0.010270833969116211
2D,Points:,37,Time:,0.01141047477722168
2D,Points:,37,Time:,0.011084794998168945
2D,Points:,37,Time:,0.011080503463745117
2D,Points:,37,Time:,0.010988235473632812
2D,Points:,37,Time:,0.011284589767456055
2D,Points:,37,Time:,0.011040925979614258
2D,Points:,37,Time:,0.010831594467163086
2D,Points:,37,Time:,0.011588811874389648
2D,Points:,37,Time:,0.010881900787353516
2D,Points:,37,Time:,0.010828971862792969
2D,Points:,37,Time:,0.011192083358764648
2D,Points:,37,Time:,0.011050701141357422
2D,Points:,37,Time:,0.011189699172973633
2D,Points:,37,Time:,0.011421918869018555
2D,Points:,37,Time:,0.011474132537841797
2D,Points:,37,Time:,0.010791778564453125
2D,Points:,37,Time:,0.011083841323852539
2D,Points:,37,Time:,0.011221647262573242
2D,Points:,37,Time:,0.010936260223388672
2D,Points:,37,Time:,0.01114797592163086
2D,Points:,38,Time:,0.012514829635620117
2D,Points:,38,Time:,0.013646602630615234
2D,Points:,38,Time:,0.012717485427856445
2D,Points:,38,Time:,0.013130426406860352
2D,Points:,38,Time:,0.012627840042114258
2D,Points:,38,Time:,0.01200723648071289
2D,Points:,38,Time:,0.01183772087097168
2D,Points:,38,Time:,0.012237548828125
2D,Points:,38,Time:,0.012286901473999023
2D,Points:,38,Time:,0.012088537216186523
2D,Points:,38,Time:,0.012299537658691406
2D,Points:,38,Time:,0.012449979782104492
2D,Points:,38,Time:,0.011987924575805664
2D,Points:,38,Time:,0.011926412582397461
2D,Points:,38,Time:,0.011976957321166992
2D,Points:,38,Time:,0.011900186538696289
2D,Points:,38,Time:,0.011745452880859375
2D,Points:,38,Time:,0.011824369430541992
2D,Points:,38,Time:,0.012098073959350586
2D,Points:,38,Time:,0.012309551239013672
2D,Points:,39,Time:,0.012761831283569336
2D,Points:,39,Time:,0.012511014938354492
2D,Points:,39,Time:,0.012804985046386719
2D,Points:,39,Time:,0.012888431549072266
2D,Points:,39,Time:,0.012774229049682617
2D,Points:,39,Time:,0.012871503829956055
2D,Points:,39,Time:,0.01280069351196289
2D,Points:,39,Time:,0.01295018196105957
2D,Points:,39,Time:,0.012875080108642578
2D,Points:,39,Time:,0.012460947036743164
2D,Points:,39,Time:,0.012929201126098633
2D,Points:,39,Time:,0.013031959533691406
2D,Points:,39,Time:,0.012834548950195312
2D,Points:,39,Time:,0.012880086898803711
2D,Points:,39,Time:,0.012966394424438477
2D,Points:,39,Time:,0.013105392456054688
2D,Points:,39,Time:,0.012976408004760742
2D,Points:,39,Time:,0.01302194595336914
2D,Points:,39,Time:,0.012439727783203125
2D,Points:,39,Time:,0.012822628021240234
2D,Points:,40,Time:,0.013829231262207031
2D,Points:,40,Time:,0.014039278030395508
2D,Points:,40,Time:,0.013753890991210938
2D,Points:,40,Time:,0.013930559158325195
2D,Points:,40,Time:,0.013372421264648438
2D,Points:,40,Time:,0.014035463333129883
2D,Points:,40,Time:,0.013679981231689453
2D,Points:,40,Time:,0.014114618301391602
2D,Points:,40,Time:,0.013871431350708008
2D,Points:,40,Time:,0.014411211013793945
2D,Points:,40,Time:,0.014459371566772461
2D,Points:,40,Time:,0.014769315719604492
2D,Points:,40,Time:,0.014984846115112305
2D,Points:,40,Time:,0.014153718948364258
2D,Points:,40,Time:,0.014039993286132812
2D,Points:,40,Time:,0.015527486801147461
2D,Points:,40,Time:,0.014629125595092773
2D,Points:,40,Time:,0.013698339462280273
2D,Points:,40,Time:,0.013712644577026367
2D,Points:,40,Time:,0.014206647872924805
2D,Points:,41,Time:,0.01461029052734375
2D,Points:,41,Time:,0.01514434814453125
2D,Points:,41,Time:,0.014656543731689453
2D,Points:,41,Time:,0.014760732650756836
2D,Points:,41,Time:,0.01486063003540039
2D,Points:,41,Time:,0.014661312103271484
2D,Points:,41,Time:,0.014246702194213867
2D,Points:,41,Time:,0.015044927597045898
2D,Points:,41,Time:,0.014711141586303711
2D,Points:,41,Time:,0.015022516250610352
2D,Points:,41,Time:,0.014924049377441406
2D,Points:,41,Time:,0.014630317687988281
2D,Points:,41,Time:,0.014733552932739258
2D,Points:,41,Time:,0.014485836029052734
2D,Points:,41,Time:,0.014382600784301758
2D,Points:,41,Time:,0.014203786849975586
2D,Points:,41,Time:,0.014580965042114258
2D,Points:,41,Time:,0.014243841171264648
2D,Points:,41,Time:,0.014940500259399414
2D,Points:,41,Time:,0.01507711410522461
2D,Points:,42,Time:,0.015312671661376953
2D,Points:,42,Time:,0.015549421310424805
2D,Points:,42,Time:,0.015578508377075195
2D,Points:,42,Time:,0.015678882598876953
2D,Points:,42,Time:,0.015310525894165039
2D,Points:,42,Time:,0.015349388122558594
2D,Points:,42,Time:,0.015550374984741211
2D,Points:,42,Time:,0.015297651290893555
2D,Points:,42,Time:,0.01567244529724121
2D,Points:,42,Time:,0.015181779861450195
2D,Points:,42,Time:,0.015476465225219727
2D,Points:,42,Time:,0.015517473220825195
2D,Points:,42,Time:,0.01554417610168457
2D,Points:,42,Time:,0.015764474868774414
2D,Points:,42,Time:,0.015139341354370117
2D,Points:,42,Time:,0.0157163143157959
2D,Points:,42,Time:,0.015627384185791016
2D,Points:,42,Time:,0.015579700469970703
2D,Points:,42,Time:,0.015916109085083008
2D,Points:,42,Time:,0.01601696014404297
2D,Points:,43,Time:,0.016444921493530273
2D,Points:,43,Time:,0.016831159591674805
2D,Points:,43,Time:,0.016777992248535156
2D,Points:,43,Time:,0.016450881958007812
2D,Points:,43,Time:,0.01649308204650879
2D,Points:,43,Time:,0.016182899475097656
2D,Points:,43,Time:,0.016974687576293945
2D,Points:,43,Time:,0.017081499099731445
2D,Points:,43,Time:,0.017253875732421875
2D,Points:,43,Time:,0.01668381690979004
2D,Points:,43,Time:,0.017206668853759766
2D,Points:,43,Time:,0.017191410064697266
2D,Points:,43,Time:,0.017458438873291016
2D,Points:,43,Time:,0.017967700958251953
2D,Points:,43,Time:,0.017055273056030273
2D,Points:,43,Time:,0.017197370529174805
2D,Points:,43,Time:,0.01720285415649414
2D,Points:,43,Time:,0.01689910888671875
2D,Points:,43,Time:,0.017153501510620117
2D,Points:,43,Time:,0.016928911209106445
2D,Points:,44,Time:,0.0177304744720459
2D,Points:,44,Time:,0.01761651039123535
2D,Points:,44,Time:,0.01756739616394043
2D,Points:,44,Time:,0.017849206924438477
2D,Points:,44,Time:,0.01739645004272461
2D,Points:,44,Time:,0.017419099807739258
2D,Points:,44,Time:,0.017730236053466797
2D,Points:,44,Time:,0.017499446868896484
2D,Points:,44,Time:,0.01748490333557129
2D,Points:,44,Time:,0.01727294921875
2D,Points:,44,Time:,0.01820826530456543
2D,Points:,44,Time:,0.01789569854736328
2D,Points:,44,Time:,0.017214298248291016
2D,Points:,44,Time:,0.017802953720092773
2D,Points:,44,Time:,0.017273664474487305
2D,Points:,44,Time:,0.017681598663330078
2D,Points:,44,Time:,0.017473220825195312
2D,Points:,44,Time:,0.01753520965576172
2D,Points:,44,Time:,0.01768803596496582
2D,Points:,44,Time:,0.01755070686340332
2D,Points:,45,Time:,0.01871466636657715
2D,Points:,45,Time:,0.019557476043701172
2D,Points:,45,Time:,0.01851034164428711
2D,Points:,45,Time:,0.018764972686767578
2D,Points:,45,Time:,0.018536090850830078
2D,Points:,45,Time:,0.018959999084472656
2D,Points:,45,Time:,0.01860189437866211
2D,Points:,45,Time:,0.018939971923828125
2D,Points:,45,Time:,0.018570423126220703
2D,Points:,45,Time:,0.01865839958190918
2D,Points:,45,Time:,0.01877737045288086
2D,Points:,45,Time:,0.018414020538330078
2D,Points:,45,Time:,0.019562244415283203
2D,Points:,45,Time:,0.01859426498413086
2D,Points:,45,Time:,0.018580913543701172
2D,Points:,45,Time:,0.01902031898498535
2D,Points:,45,Time:,0.018573760986328125
2D,Points:,45,Time:,0.01875925064086914
2D,Points:,45,Time:,0.018816709518432617
2D,Points:,45,Time:,0.018827438354492188
2D,Points:,46,Time:,0.019881486892700195
2D,Points:,46,Time:,0.01938009262084961
2D,Points:,46,Time:,0.020172119140625
2D,Points:,46,Time:,0.020699024200439453
2D,Points:,46,Time:,0.020163774490356445
2D,Points:,46,Time:,0.019691944122314453
2D,Points:,46,Time:,0.02022719383239746
2D,Points:,46,Time:,0.020971059799194336
2D,Points:,46,Time:,0.019931793212890625
2D,Points:,46,Time:,0.0194394588470459
2D,Points:,46,Time:,0.019644737243652344
2D,Points:,46,Time:,0.020548343658447266
2D,Points:,46,Time:,0.020817041397094727
2D,Points:,46,Time:,0.019517898559570312
2D,Points:,46,Time:,0.020003080368041992
2D,Points:,46,Time:,0.019889116287231445
2D,Points:,46,Time:,0.0197598934173584
2D,Points:,46,Time:,0.0197451114654541
2D,Points:,46,Time:,0.02011585235595703
2D,Points:,46,Time:,0.020075082778930664
2D,Points:,47,Time:,0.02121567726135254
2D,Points:,47,Time:,0.021178007125854492
2D,Points:,47,Time:,0.021661043167114258
2D,Points:,47,Time:,0.021212339401245117
2D,Points:,47,Time:,0.021212100982666016
2D,Points:,47,Time:,0.021254539489746094
2D,Points:,47,Time:,0.021268844604492188
2D,Points:,47,Time:,0.021083593368530273
2D,Points:,47,Time:,0.020884990692138672
2D,Points:,47,Time:,0.020899534225463867
2D,Points:,47,Time:,0.02123856544494629
2D,Points:,47,Time:,0.021555423736572266
2D,Points:,47,Time:,0.02175760269165039
2D,Points:,47,Time:,0.021185636520385742
2D,Points:,47,Time:,0.02125263214111328
2D,Points:,47,Time:,0.021305322647094727
2D,Points:,47,Time:,0.02169346809387207
2D,Points:,47,Time:,0.020931005477905273
2D,Points:,47,Time:,0.021015644073486328
2D,Points:,47,Time:,0.020942211151123047
2D,Points:,48,Time:,0.022676706314086914
2D,Points:,48,Time:,0.022813796997070312
2D,Points:,48,Time:,0.022774219512939453
2D,Points:,48,Time:,0.022830486297607422
2D,Points:,48,Time:,0.022579193115234375
2D,Points:,48,Time:,0.023036956787109375
2D,Points:,48,Time:,0.02271413803100586
2D,Points:,48,Time:,0.02242112159729004
2D,Points:,48,Time:,0.022863149642944336
2D,Points:,48,Time:,0.02228403091430664
2D,Points:,48,Time:,0.022522449493408203
2D,Points:,48,Time:,0.02244853973388672
2D,Points:,48,Time:,0.022492170333862305
2D,Points:,48,Time:,0.022733449935913086
2D,Points:,48,Time:,0.02301478385925293
2D,Points:,48,Time:,0.022223711013793945
2D,Points:,48,Time:,0.022545337677001953
2D,Points:,48,Time:,0.02317023277282715
2D,Points:,48,Time:,0.02443242073059082
2D,Points:,48,Time:,0.024400949478149414
2D,Points:,49,Time:,0.024314403533935547
2D,Points:,49,Time:,0.023859500885009766
2D,Points:,49,Time:,0.024299144744873047
2D,Points:,49,Time:,0.023964405059814453
2D,Points:,49,Time:,0.023263931274414062
2D,Points:,49,Time:,0.024291276931762695
2D,Points:,49,Time:,0.024039745330810547
2D,Points:,49,Time:,0.023888587951660156
2D,Points:,49,Time:,0.024193763732910156
2D,Points:,49,Time:,0.02377152442932129
2D,Points:,49,Time:,0.023975372314453125
2D,Points:,49,Time:,0.023926973342895508
2D,Points:,49,Time:,0.024056196212768555
2D,Points:,49,Time:,0.0233457088470459
2D,Points:,49,Time:,0.02523040771484375
2D,Points:,49,Time:,0.024280071258544922
2D,Points:,49,Time:,0.03314471244812012
2D,Points:,49,Time:,0.027906417846679688
2D,Points:,49,Time:,0.024271249771118164
2D,Points:,49,Time:,0.024359941482543945
2D,Points:,50,Time:,0.02554941177368164
2D,Points:,50,Time:,0.025339365005493164
2D,Points:,50,Time:,0.026207923889160156
2D,Points:,50,Time:,0.025876283645629883
2D,Points:,50,Time:,0.02483987808227539
2D,Points:,50,Time:,0.025181293487548828
2D,Points:,50,Time:,0.02554154396057129
2D,Points:,50,Time:,0.025818824768066406
2D,Points:,50,Time:,0.024918556213378906
2D,Points:,50,Time:,0.026096582412719727
2D,Points:,50,Time:,0.026378154754638672
2D,Points:,50,Time:,0.02612614631652832
2D,Points:,50,Time:,0.02681899070739746
2D,Points:,50,Time:,0.026941299438476562
2D,Points:,50,Time:,0.02736043930053711
2D,Points:,50,Time:,0.02669548988342285
2D,Points:,50,Time:,0.025567293167114258
2D,Points:,50,Time:,0.02620410919189453
2D,Points:,50,Time:,0.02665567398071289
2D,Points:,50,Time:,0.02521991729736328
2D,Points:,51,Time:,0.038343191146850586
2D,Points:,51,Time:,0.028001785278320312
2D,Points:,51,Time:,0.026348590850830078
2D,Points:,51,Time:,0.026355266571044922
2D,Points:,51,Time:,0.026803255081176758
2D,Points:,51,Time:,0.027061939239501953
2D,Points:,51,Time:,0.026653051376342773
2D,Points:,51,Time:,0.02687811851501465
2D,Points:,51,Time:,0.02662205696105957
2D,Points:,51,Time:,0.026305437088012695
2D,Points:,51,Time:,0.026443958282470703
2D,Points:,51,Time:,0.026355981826782227
2D,Points:,51,Time:,0.027556657791137695
2D,Points:,51,Time:,0.02806258201599121
2D,Points:,51,Time:,0.028593063354492188
2D,Points:,51,Time:,0.02817082405090332
2D,Points:,51,Time:,0.02887558937072754
2D,Points:,51,Time:,0.027330398559570312
2D,Points:,51,Time:,0.026666641235351562
2D,Points:,51,Time:,0.0270843505859375
2D,Points:,52,Time:,0.028809070587158203
2D,Points:,52,Time:,0.028452634811401367
2D,Points:,52,Time:,0.027986526489257812
2D,Points:,52,Time:,0.028490781784057617
2D,Points:,52,Time:,0.028447866439819336
2D,Points:,52,Time:,0.02810811996459961
2D,Points:,52,Time:,0.02840447425842285
2D,Points:,52,Time:,0.02856612205505371
2D,Points:,52,Time:,0.02845311164855957
2D,Points:,52,Time:,0.02814316749572754
2D,Points:,52,Time:,0.02904486656188965
2D,Points:,52,Time:,0.02844691276550293
2D,Points:,52,Time:,0.027922868728637695
2D,Points:,52,Time:,0.029314756393432617
2D,Points:,52,Time:,0.030018091201782227
2D,Points:,52,Time:,0.028501033782958984
2D,Points:,52,Time:,0.027919292449951172
2D,Points:,52,Time:,0.02872014045715332
2D,Points:,52,Time:,0.028287887573242188
2D,Points:,52,Time:,0.027878761291503906
2D,Points:,53,Time:,0.030558109283447266
2D,Points:,53,Time:,0.030220985412597656
2D,Points:,53,Time:,0.029915571212768555
2D,Points:,53,Time:,0.029815196990966797
2D,Points:,53,Time:,0.02964615821838379
2D,Points:,53,Time:,0.02997446060180664
2D,Points:,53,Time:,0.029998302459716797
2D,Points:,53,Time:,0.030748367309570312
2D,Points:,53,Time:,0.030194759368896484
2D,Points:,53,Time:,0.029079914093017578
2D,Points:,53,Time:,0.02967667579650879
2D,Points:,53,Time:,0.03001093864440918
2D,Points:,53,Time:,0.029315948486328125
2D,Points:,53,Time:,0.02948451042175293
2D,Points:,53,Time:,0.030177831649780273
2D,Points:,53,Time:,0.029732465744018555
2D,Points:,53,Time:,0.029793739318847656
2D,Points:,53,Time:,0.030431270599365234
2D,Points:,53,Time:,0.030010700225830078
2D,Points:,53,Time:,0.029756784439086914
2D,Points:,54,Time:,0.031679391860961914
2D,Points:,54,Time:,0.03134036064147949
2D,Points:,54,Time:,0.03119969367980957
2D,Points:,54,Time:,0.033255577087402344
2D,Points:,54,Time:,0.031531572341918945
2D,Points:,54,Time:,0.0312347412109375
2D,Points:,54,Time:,0.033441781997680664
2D,Points:,54,Time:,0.0329279899597168
2D,Points:,54,Time:,0.03198575973510742
2D,Points:,54,Time:,0.032147884368896484
2D,Points:,54,Time:,0.032193660736083984
2D,Points:,54,Time:,0.03179454803466797
2D,Points:,54,Time:,0.0320429801940918
2D,Points:,54,Time:,0.03282880783081055
2D,Points:,54,Time:,0.03166556358337402
2D,Points:,54,Time:,0.03115081787109375
2D,Points:,54,Time:,0.030718564987182617
2D,Points:,54,Time:,0.031073570251464844
2D,Points:,54,Time:,0.030959606170654297
2D,Points:,54,Time:,0.031636714935302734
2D,Points:,55,Time:,0.03298592567443848
2D,Points:,55,Time:,0.033011674880981445
2D,Points:,55,Time:,0.03452110290527344
2D,Points:,55,Time:,0.0332789421081543
2D,Points:,55,Time:,0.03322267532348633
2D,Points:,55,Time:,0.03257322311401367
2D,Points:,55,Time:,0.03303813934326172
2D,Points:,55,Time:,0.033071041107177734
2D,Points:,55,Time:,0.032683610916137695
2D,Points:,55,Time:,0.035170793533325195
2D,Points:,55,Time:,0.03489232063293457
2D,Points:,55,Time:,0.03357362747192383
2D,Points:,55,Time:,0.03396010398864746
2D,Points:,55,Time:,0.034444332122802734
2D,Points:,55,Time:,0.03299069404602051
2D,Points:,55,Time:,0.03316020965576172
2D,Points:,55,Time:,0.033914804458618164
2D,Points:,55,Time:,0.03382706642150879
2D,Points:,55,Time:,0.033693552017211914
2D,Points:,55,Time:,0.03300809860229492
2D,Points:,56,Time:,0.034127235412597656
2D,Points:,56,Time:,0.03512096405029297
2D,Points:,56,Time:,0.03520560264587402
2D,Points:,56,Time:,0.038817405700683594
2D,Points:,56,Time:,0.03582596778869629
2D,Points:,56,Time:,0.0361635684967041
2D,Points:,56,Time:,0.036034584045410156
2D,Points:,56,Time:,0.03688168525695801
2D,Points:,56,Time:,0.037459373474121094
2D,Points:,56,Time:,0.03578948974609375
2D,Points:,56,Time:,0.03410625457763672
2D,Points:,56,Time:,0.0354609489440918
2D,Points:,56,Time:,0.03463244438171387
2D,Points:,56,Time:,0.034844398498535156
2D,Points:,56,Time:,0.03457474708557129
2D,Points:,56,Time:,0.0352785587310791
2D,Points:,56,Time:,0.03467130661010742
2D,Points:,56,Time:,0.03557157516479492
2D,Points:,56,Time:,0.034626007080078125
2D,Points:,56,Time:,0.035491943359375
2D,Points:,57,Time:,0.036550045013427734
2D,Points:,57,Time:,0.06471061706542969
2D,Points:,57,Time:,0.03572249412536621
2D,Points:,57,Time:,0.03598761558532715
2D,Points:,57,Time:,0.0376589298248291
2D,Points:,57,Time:,0.03778553009033203
2D,Points:,57,Time:,0.03688454627990723
2D,Points:,57,Time:,0.03605294227600098
2D,Points:,57,Time:,0.03646516799926758
2D,Points:,57,Time:,0.03623342514038086
2D,Points:,57,Time:,0.03620028495788574
2D,Points:,57,Time:,0.03635287284851074
2D,Points:,57,Time:,0.03635239601135254
2D,Points:,57,Time:,0.03603839874267578
2D,Points:,57,Time:,0.036276817321777344
2D,Points:,57,Time:,0.036499977111816406
2D,Points:,57,Time:,0.03710794448852539
2D,Points:,57,Time:,0.03605198860168457
2D,Points:,57,Time:,0.03705739974975586
2D,Points:,57,Time:,0.036536216735839844
2D,Points:,58,Time:,0.03824329376220703
2D,Points:,58,Time:,0.03800249099731445
2D,Points:,58,Time:,0.037841796875
2D,Points:,58,Time:,0.03784942626953125
2D,Points:,58,Time:,0.03860926628112793
2D,Points:,58,Time:,0.03820180892944336
2D,Points:,58,Time:,0.03813767433166504
2D,Points:,58,Time:,0.03849649429321289
2D,Points:,58,Time:,0.03862643241882324
2D,Points:,58,Time:,0.03792428970336914
2D,Points:,58,Time:,0.03850388526916504
2D,Points:,58,Time:,0.04130864143371582
2D,Points:,58,Time:,0.03896069526672363
2D,Points:,58,Time:,0.038559675216674805
2D,Points:,58,Time:,0.03818964958190918
2D,Points:,58,Time:,0.03810834884643555
2D,Points:,58,Time:,0.03849434852600098
2D,Points:,58,Time:,0.03859663009643555
2D,Points:,58,Time:,0.0386357307434082
2D,Points:,58,Time:,0.0379486083984375
2D,Points:,59,Time:,0.04055595397949219
2D,Points:,59,Time:,0.04020333290100098
2D,Points:,59,Time:,0.04031729698181152
2D,Points:,59,Time:,0.03959965705871582
2D,Points:,59,Time:,0.04025864601135254
2D,Points:,59,Time:,0.04020571708679199
2D,Points:,59,Time:,0.040448904037475586
2D,Points:,59,Time:,0.040627241134643555
2D,Points:,59,Time:,0.04008030891418457
2D,Points:,59,Time:,0.04027366638183594
2D,Points:,59,Time:,0.04060173034667969
2D,Points:,59,Time:,0.0399174690246582
2D,Points:,59,Time:,0.04001116752624512
2D,Points:,59,Time:,0.04044175148010254
2D,Points:,59,Time:,0.040445804595947266
2D,Points:,59,Time:,0.040195465087890625
2D,Points:,59,Time:,0.04451560974121094
2D,Points:,59,Time:,0.04243636131286621
2D,Points:,59,Time:,0.04234194755554199
2D,Points:,59,Time:,0.04205942153930664
